10966001;6 t,7 t,8 t,9 f,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 f,11 t,12 t;
25717113;;5 t,6 t,7 t,8 t,9 f,10 t,11 t;
24633001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24255001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24991001;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
23919001;;5 t,6 t,7 t,8 t,9 t,10 f,11 t;
25515001;6 t,7 f,8 f,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 f,9 f,10 t,11 t,12 t;
25714653;6 f,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 f,8 t,9 t,10 t,11 t,12 t;
26069983;6 t,7 f,8 f,9 f,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 f,9 f,10 f,11 t,12 t;
25456100;;5 f,6 t,7 f,8 f,9 f,10 f,11 t;
22853601;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
21802600;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
23981001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25613051;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
25673001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25723029;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
25614985;;5 f,6 f,7 t,8 t,9 t,10 f,11 f;
25771051;;5 f,6 f,7 f,8 t,9 f,10 f,11 t;
25458001;;5 t,6 f,7 t,8 f,9 f,10 f,11 f;
25026001;6 t,7 t,8 t,9 t,10 t,11 t,12 f,13 t,14 f;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
16054601;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
12877601;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 f;5 f,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
12308601;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
22695001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
12309001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24515211;6 t,7 t,8 f,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 f,10 t,11 t,12 t;
11821600;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
24370600;6 t,7 t,8 t,9 t,10 f,11 t,12 f,13 t,14 t;5 f,6 t,7 t,8 t,9 t,10 t,11 f,12 t;
15695230;6 f,7 t,8 f,9 f,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 f,8 t,9 f,10 f,11 t,12 t;
25216355;6 t,7 t,8 t,9 t,10 f,11 t,12 t,13 f,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 f,12 t;
25557029;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
24991355;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
25618001;;5 t,6 t,7 t,8 t,9 f,10 t,11 f;
24993257;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24995257;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25747001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25722029;;5 t,6 t,7 t,8 t,9 t,10 f,11 t;
25459201;6 f,7 f,8 f,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 f,7 f,8 f,9 f,10 t,11 t,12 t;
16707001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25684600;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
24995001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
10105001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
14650601;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
25714659;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25772984;;5 f,6 f,7 f,8 f,9 f,10 f,11 t;
25701001;6 f,7 f,8 f,9 f,10 f,11 t,12 t,13 t,14 t;5 t,6 f,7 f,8 f,9 f,10 f,11 f,12 t;
25656001;6 f,7 f,8 f,9 f,10 t,11 t,12 t,13 f,14 f;5 f,6 f,7 f,8 f,9 f,10 f,11 t,12 t;
26077500;;5 t,6 t,7 t,8 t,9 f,10 t,11 f;
25559001;6 f,7 f,8 f,9 t,10 t,11 t,12 t,13 t,14 t;5 f,6 f,7 f,8 f,9 f,10 t,11 t,12 t;
10111001;6 t,7 t,8 t,9 t,10 f,11 f,12 t,13 f,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 f,12 f;
25247001;6 t,7 t,8 t,9 f,10 t,11 f,12 t,13 f,14 t;5 t,6 t,7 t,8 t,9 t,10 f,11 t,12 f;
11839002;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
11853600;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25600257;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25557001;;5 t,6 t,7 t,8 t,9 t,10 f,11 t;
23807600;;5 t,6 f,7 f,8 f,9 f,10 t,11 t;
26226100;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25512211;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
25768976;;5 t,6 t,7 f,8 f,9 t,10 f,11 t;
25734203;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25659001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
16702601;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
25756977;;5 t,6 f,7 t,8 t,9 t,10 t,11 t;
24757001;6 t,7 t,8 t,9 f,10 f,11 f,12 f,13 t,14 t;5 f,6 t,7 t,8 t,9 t,10 f,11 f,12 f;
24994001;6 f,7 f,8 f,9 f,10 t,11 t,12 t,13 t,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 t,12 t;
11822411;6 f,7 t,8 t,9 t,10 f,11 t,12 t,13 t,14 t;5 t,6 t,7 f,8 t,9 t,10 t,11 f,12 t;
24758001;6 t,7 t,8 f,9 f,10 t,11 f,12 f,13 f,14 t;5 t,6 t,7 t,8 t,9 f,10 f,11 t,12 f;
25571978;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
23523211;6 f,7 f,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 f,6 f,7 f,8 f,9 t,10 t,11 t,12 t;
25571403;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
13512411;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
24340001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
16056001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25727710;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
25250001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
26077100;;5 t,6 t,7 t,8 f,9 t,10 t,11 f;
25715001;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
16607010;6 f,7 f,8 t,9 f,10 f,11 f,12 f,13 f,14 t;5 f,6 f,7 f,8 f,9 t,10 f,11 f,12 f;
25437001;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
25713001;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
11821100;;5 f,6 f,7 f,8 f,9 f,10 f,11 t,12 f;
25577707;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25574305;6 t,7 t,8 f,9 t,10 f,11 f,12 f,13 f,14 f;5 f,6 f,7 t,8 t,9 f,10 t,11 f,12 f;
24994101;6 f,7 f,8 f,9 f,10 t,11 t,12 t,13 t,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 t,12 t;
25217001;6 f,7 t,8 f,9 f,10 f,11 f,12 t,13 f,14 f;5 f,6 t,7 f,8 t,9 f,10 f,11 f,12 f;
25559257;6 f,7 f,8 f,9 f,10 t,11 t,12 t,13 t,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 t,12 t;
26331500;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24641100;;5 t,6 f,7 f,8 t,9 f,10 f,11 t;
23912243;;5 f,6 f,7 f,8 t,9 t,10 t,11 f;
21045001;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
23898243;;5 f,6 f,7 t,8 f,9 f,10 f,11 f;
24014201;;5 t,6 t,7 t,8 t,9 t,10 f,11 t;
24016001;;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 f;
24017201;;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 f;
24015001;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
21797001;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
24977001;;5 t,6 t,7 t,8 t,9 t,10 t,11 f;
16195201;;5 f,6 t,7 f,8 t,9 f,10 t,11 t;
24608200;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25178001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24382001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24612207;6 t,7 t,8 f,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 f,10 t,11 t,12 t;
24383001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24381001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
21741220;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
12722200;6 f,7 f,8 t,9 f,10 t,11 f,12 t,13 f,14 t;5 t,6 f,7 f,8 f,9 t,10 f,11 t,12 f;
25980207;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25047001;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
23633248;7 t,8 f,9 t,10 f,11 f,12 t,13 t,14 t;;
23121001;6 f,7 f,8 f,9 t,10 f,11 f,12 f,13 f,14 t;5 t,6 f,7 f,8 f,9 f,10 t,11 f,12 f;
25173214;;5 t,6 t,7 f,8 f,9 t,10 t,11 t;
21725203;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25149001;6 f,7 f,8 f,9 f,10 f,11 t,12 t,13 t,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 f,12 t;
25142001;6 f,7 t,8 t,9 f,10 f,11 t,12 t,13 t,14 t;5 f,6 f,7 f,8 t,9 t,10 f,11 f,12 t;
24611001;6 f,7 t,8 f,9 f,10 t,11 f,12 t,13 t,14 t;5 t,6 t,7 f,8 t,9 f,10 f,11 t,12 f;
12231002;6 f,7 f,8 f,9 f,10 f,11 f,12 t,13 t,14 t;5 t,6 t,7 f,8 f,9 f,10 f,11 f,12 f;
25630355;;5 t,6 t,7 t,8 t,9 f,10 t,11 t;
21622201;7 t,8 f,9 f,10 t,11 t,12 f,13 t,14 t;;
10294201;6 t,7 f,8 f,9 t,10 f,11 f,12 f,13 t,14 t;5 t,6 t,7 t,8 f,9 f,10 t,11 f,12 f;
24382600;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
24383600;6 t,7 t,8 f,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 f,10 t,11 t,12 t;
25176001;;5 f,6 f,7 f,8 f,9 f,10 f,11 t;
10294220;6 t,7 t,8 t,9 t,10 t,11 f,12 f,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 f;
25126033;6 f,7 f,8 f,9 f,10 t,11 t,12 f,13 t,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 t,12 t;
21621001;7 f,8 f,9 f,10 t,11 t,12 t,13 t,14 t;;
25982001;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
25981214;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
25045214;;5 t,6 t,7 t,8 t,9 t,10 t,11 t;
16942001;7 f,8 f,9 f,10 f,11 f,12 t,13 t,14 t;;
23850001;7 f,8 f,9 f,10 t,11 t,12 t,13 f,14 t;;
12721200;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 t,15 f;5 t,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25731201;7 f,8 f,9 f,10 t,11 t,12 f,13 t,14 t;;
12721001;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 t,14 t,15 f;5 t,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25718220;7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;;
25124033;6 f,7 f,8 f,9 f,10 f,11 f,12 t,13 t,14 t;;
12728200;6 f,7 f,8 t,9 t,10 t,11 t,12 t,13 f,14 t;5 t,6 f,7 f,8 f,9 t,10 t,11 t,12 t;
25123201;6 f,7 t,8 f,9 f,10 t,11 t,12 f,13 t,14 t;;
23387201;6 f,7 t,8 f,9 f,10 f,11 f,12 t,13 f,14 t;;
25728001;7 t,8 f,9 f,10 t,11 t,12 f,13 t,14 t;;
24381600;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
10296201;6 f,7 t,8 f,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 f,8 t,9 f,10 t,11 t,12 t;
24026248;7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;;
24615001;;5 f,6 f,7 f,8 f,9 f,10 t,11 f;
25631355;;5 t,6 t,7 f,8 f,9 f,10 f,11 f;
16800201;7 t,8 t,9 f,10 f,11 f,12 t,13 t,14 t;;
25623001;;5 f,6 t,7 f,8 f,9 f,10 f,11 f;
23634001;7 t,8 f,9 f,10 f,11 t,12 t,13 t,14 t;;
10295001;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 t,14 t;5 t,6 t,7 f,8 f,9 f,10 f,11 f,12 f;
23787207;6 f,7 f,8 t,9 f,10 f,11 t,12 f,13 t,14 t;5 t,6 f,7 f,8 f,9 t,10 f,11 f,12 t;
24620214;;5 f,6 f,7 f,8 f,9 t,10 f,11 t;
16799001;7 f,8 f,9 f,10 f,11 f,12 t,13 f,14 t;;
16258201;7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 t,15 f;;
23388001;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 t;;
25122201;6 f,7 f,8 f,9 t,10 f,11 f,12 f,13 f,14 f;;
25092033;6 f,7 f,8 f,9 f,10 f,11 f,12 t,13 t,14 t;;
25656002;6 f,7 f,8 f,9 f,10 f,11 t,12 t,13 t,14 t;5 t,6 t,7 f,8 f,9 f,10 f,11 f,12 t;
25821207;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25607001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25244602;6 t,7 t,8 t,9 f,10 f,11 t,12 f,13 f,14 t;5 t,6 t,7 t,8 t,9 t,10 f,11 f,12 t;
25601001;6 t,7 t,8 t,9 f,10 f,11 f,12 f,13 f,14 f;5 t,6 t,7 t,8 t,9 t,10 f,11 f,12 f;
25817001;;5 t,6 t,7 t,8 t,9 t,10 f,11 f;
25754102;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25919001;6 t,7 f,8 t,9 t,10 t,11 t,12 f,13 f,14 t;5 t,6 t,7 t,8 f,9 t,10 t,11 t,12 t;
25376228;6 f,7 t,8 t,9 t,10 f,11 f,12 t,13 t,14 t;5 t,6 t,7 f,8 t,9 t,10 t,11 f,12 f;
14346100;6 t,7 t,8 t,9 t,10 t,11 f,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 f;
25029600;6 f,7 t,8 t,9 t,10 t,11 f,12 f,13 t,14 f;5 t,6 f,7 f,8 t,9 t,10 t,11 t,12 f;
25027600;6 t,7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 f;5 t,6 t,7 t,8 f,9 f,10 f,11 f,12 f;
25757232;;5 t,6 t,7 t,8 t,9 t,10 f,11 f;
25758232;;5 t,6 t,7 t,8 t,9 f,10 f,11 f;
24977201;;5 t,6 f,7 f,8 f,9 f,10 f,11 f;
25918102;6 t,7 f,8 t,9 t,10 t,11 t,12 t,13 f,14 f;5 t,6 t,7 t,8 f,9 t,10 t,11 t,12 t;
24603200;6 f,7 f,8 f,9 f,10 f,11 t,12 f,13 f,14 t;5 t,6 t,7 f,8 f,9 f,10 f,11 f,12 t;
25662001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25703002;6 f,7 f,8 f,9 t,10 t,11 t,12 f,13 f,14 f;5 t,6 f,7 f,8 f,9 f,10 t,11 t,12 t;
23932600;;5 t,6 f,7 f,8 f,9 f,10 f,11 f;
25928009;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 f;5 t,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25715355;;5 f,6 t,7 f,8 f,9 f,10 f,11 f;
25824001;6 f,7 t,8 f,9 f,10 f,11 f,12 f,13 f,14 t;5 f,6 f,7 f,8 t,9 f,10 f,11 f,12 f;
25562500;6 f,7 f,8 f,9 f,10 f,11 f,12 t,13 t,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25826001;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25484001;;5 t,6 f,7 f,8 f,9 f,10 f,11 f;
25594203;6 t,7 t,8 t,9 t,10 f,11 f,12 f,13 f,14 f;5 f,6 t,7 t,8 t,9 t,10 t,11 f,12 f;
23930600;;5 t,6 f,7 f,8 f,9 f,10 f,11 f;
25562308;6 f,7 f,8 f,9 f,10 f,11 f,12 t,13 t,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25609001;6 f,7 f,8 f,9 f,10 f,11 f,12 t,13 f,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
23983600;6 f,7 f,8 f,9 f,10 f,11 f,12 t,13 t,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25603001;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25729710;;5 t,6 t,7 t,8 f,9 f,10 t,11 f;
25617355;;5 f,6 f,7 f,8 f,9 f,10 f,11 t;
25730029;;5 t,6 t,7 f,8 f,9 f,10 f,11 f;
25659355;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 t;5 t,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25822343;6 f,7 f,8 t,9 t,10 f,11 f,12 t,13 f,14 f;5 f,6 f,7 f,8 f,9 t,10 t,11 f,12 f;
21733001;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 f;5 t,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25218355;6 t,7 f,8 f,9 f,10 f,11 f,12 t,13 f,14 t;5 f,6 f,7 t,8 f,9 f,10 f,11 f,12 f;
24614636;6 f,7 f,8 f,9 f,10 f,11 f,12 t,13 f,14 t;5 t,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25742600;6 f,7 f,8 f,9 f,10 f,11 f,12 t,13 t,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25053001;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25927001;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 f;5 t,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25451001;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25608994;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25734198;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
24989355;;5 t,6 t,7 f,8 f,9 f,10 f,11 f;
24997001;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 f;5 f,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
24614400;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 f;5 t,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25438001;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25475001;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25357001;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 t;5 f,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
25279400;;5 t,6 t,7 f,8 f,9 f,10 f,11 f;
24415201;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 f;;
25375355;6 f,7 f,8 f,9 f,10 f,11 f,12 f,13 f,14 f;5 t,6 f,7 f,8 f,9 f,10 f,11 f,12 f;
24038247;7 t,8 t,9 t,10 f,11 t,12 t,13 t,14 t;;
24039001;7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;;
24043247;7 f,8 f,9 t,10 f,11 f,12 f,13 f,14 f;;
24042247;7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;;
24040001;7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;;
11822006;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
15265001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
11838002;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
11853001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
15265100;6 t,7 t,8 t,9 t,10 t,11 t,12 f,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
15695001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25767001;7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;;
25830220;7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 f;;
11822002;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 f,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
11822003;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 t,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
11853201;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t,15 f,16 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
26378001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
26206001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
25970001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
26181001;7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;;
26205001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
26218001;7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;;
26180001;7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;;
25947001;6 t,7 t,8 t,9 t,10 t,11 f,12 t,13 f,14 f;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 f;
26203001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
26128207;7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;;
26216001;7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;;
26230001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
26328001;7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;;
26126001;7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;;
26255001;6 t,7 t,8 t,9 t,10 t,11 t,12 t,13 t,14 t;5 t,6 t,7 t,8 t,9 t,10 t,11 t,12 t;
